event_id,event_name_cn,event_name_en,time_cost,location_requirement,level_requirement,min_condition,max_condition,condition_expression,fatigue_change,health_change,hunger_change,rational_change,emotional_change,focus_change,mood_change,skill_change,boss_dissatisfaction_change,job_level_change,project_progress_change,money_change,books_change,colleague1_favor_change,colleague1_skill_change,colleague2_favor_change,colleague2_skill_change,colleague3_favor_change,colleague3_skill_change,social_influence_change,tech_reputation_change,philosophy_insight_change,item_gained,item_quantity,permanent_effect_change,text_id
33,询问今日工作（职级3）,Ask about today's work (Level 3),1,1,3,,,resource[22]==3,,,,,,,,-1,,calc[floor(7*(1+resource[70]/50))],,,,,,,,,,,,3,,,,33
34,询问今日工作（职级4）,Ask about today's work (Level 4),1,1,4,,,resource[22]==4,,,,,,,,-1,,calc[floor(8*(1+resource[70]/50))],,,,,,,,,,,,4,,,,34
35,对齐项目方向（职级5）,Align project direction (Level 5),3,1,5,,,resource[22]==5,,,,,,,3,,calc[floor(12*(1+resource[16]/50))],,,,,,,,,,,,5,,,,,35
36,对齐项目方向（职级6）,Align project direction (Level 6),3,1,6,,,resource[22]==6,,,,,,,3,,calc[floor(15*(1+resource[16]/50))],,,,,,,,,,,,6,,,,,36
37,对齐项目方向（职级7）,Align project direction (Level 7),3,1,7,,,resource[22]==7,,,,,,,3,,calc[floor(18*(1+resource[16]/50))],,,,,,,,,,,,7,,,,,37
38,对齐团队方向（职级8）,Align team direction (Level 8),4,1,8,,,resource[22]==8,,,,,,,,,calc[floor(20*(1+resource[70]/40))],,,,,,3,,,,,8,,,,,,38
39,对齐团队方向（职级9）,Align team direction (Level 9),4,1,9,,,resource[22]==9,,,,,,,,,calc[floor(25*(1+resource[70]/40))],,,,,,5,,,,,9,,,,,,39
40,对齐部门战略（职级10）,Align department strategy (Level 10),5,1,10,,,resource[22]==10,,,,,,,,-8,calc[floor(30*(1+resource[16]/30))],,,,,,,,,,,,10,,,,,40
41,请求指导工作（职级1）,Request work guidance (Level 1),2,1,1,,,resource[22]==1,,,,calc[floor(3*(1+conditional[resource[21]>50?-0.3:0]))],2,calc[floor(-5*(120-resource[17])/100)],,,,,,,,,,,,,,,,11,,,,41
42,请求指导工作（职级2）,Request work guidance (Level 2),2,1,2,,,resource[22]==2,,,,calc[floor(4*(1+conditional[resource[21]>50?-0.3:0]))],2,calc[floor(-5*(120-resource[17])/100)],,,,,,,,,,,,,,,,12,,,,42
43,求助技术难点（职级3）,Seek help with technical challenges (Level 3),3,1,3,,,resource[22]==3,,,,,5,3,calc[floor(-8*(120-resource[17])/100)],,5,,5,,,,,,,,,,,,13,,,43
44,求助技术难点（职级4）,Seek help with technical challenges (Level 4),3,1,4,,,resource[22]==4,,,,,6,3,calc[floor(-8*(120-resource[17])/100)],,6,,8,,,,,,,,,,,,14,,,44
45,求助技术难点（职级5）,Seek help with technical challenges (Level 5),3,1,5,,,resource[22]==5,,,,,7,4,calc[floor(-10*(120-resource[17])/100)],,7,,10,,,,,,,,,,,,15,,,45
46,请求外部资源（职级6）,Request external resources (Level 6),4,1,6,,,resource[22]==6,,,,,3,calc[floor(-12*(120-resource[17])/100)],,,,calc[floor(15*(1+resource[70]/40))],,,,,,5,,,,,16,,,,,46
47,请求外部资源（职级7）,Request external resources (Level 7),4,1,7,,,resource[22]==7,,,,,4,calc[floor(-12*(120-resource[17])/100)],,,,calc[floor(18*(1+resource[70]/40))],,,,,,6,,,,,17,,,,,47
48,请求激励资源（职级8）,Request motivational resources (Level 8),3,1,8,,,resource[22]==8,,,,,5,calc[floor(-10*(120-resource[17])/100)],10,,,,,8,,10,,5,,,,,18,,,,,48
49,请求激励资源（职级9）,Request motivational resources (Level 9),3,1,9,,,resource[22]==9,,,,,5,calc[floor(-10*(120-resource[17])/100)],12,,,,,10,,12,,6,,,,,19,,,,,49
50,请求战略倾斜（职级10）,Request strategic support (Level 10),5,1,10,,,resource[22]==10,,,,,6,calc[floor(-15*(120-resource[17])/100)],,,,25,,,,,,8,10,,,,,20,,,,50
51,汇报工作,Report work progress,2,1,,,,always,,,,,2,,,,calc[floor(-3*(1+resource[70]/50))],2,,,,,,,,,,,,21,,,,51
52,表扬同事1（职级6~7）,Praise colleague 1 (Level 6-7),2,1,6,,,resource[22]>=6&resource[22]<=7,,,,,4,calc[floor(-8*(120-resource[17])/100)],5,,,,,15,,,,,,5,,,,,22,,,52
53,表扬同事2（职级6~7）,Praise colleague 2 (Level 6-7),2,1,6,,,resource[22]>=6&resource[22]<=7,,,,,4,calc[floor(-8*(120-resource[17])/100)],5,,,,,,15,,,,,5,,,,,23,,,53
54,表扬同事3（职级6~7）,Praise colleague 3 (Level 6-7),2,1,6,,,resource[22]>=6&resource[22]<=7,,,,,4,calc[floor(-8*(120-resource[17])/100)],5,,,,,,,15,,,5,,,,,24,,,,54
55,激励同事1（职级7~10）,Motivate colleague 1 (Level 7-10),3,1,7,,,resource[22]>=7&resource[22]<=10,,,,,6,calc[floor(-12*(120-resource[17])/100)],,,,,,20,5,,,,,8,,,,,25,,,55
56,激励同事2（职级7~10）,Motivate colleague 2 (Level 7-10),3,1,7,,,resource[22]>=7&resource[22]<=10,,,,,6,calc[floor(-12*(120-resource[17])/100)],,,,,,20,,5,,,,8,,,,,26,,,56
57,激励同事3（职级7~10）,Motivate colleague 3 (Level 7-10),3,1,7,,,resource[22]>=7&resource[22]<=10,,,,,6,calc[floor(-12*(120-resource[17])/100)],,,,,,,,,20,,5,8,,,,,27,,,57
58,立项研讨（职级>=5）,Project initiation discussion (Level >=5),6,1,5,,,resource[22]>=5&resource[69]<20,,,,,8,calc[floor(-20*(120-resource[16])/100)],,8,,calc[floor(20*(1+resource[16]/25))],,,,,,,,5,,,,,28,,,58
59,私下宴请,Private dinner invitation,4,1,7,,,resource[22]>=7&resource[22]<=10,,,,,8,calc[floor(-10*(120-resource[17])/100)],8,-10,,-500,,,,,,,10,,,,,29,,,,59
60,沟通发展路径,Discuss career development path,3,1,,,,always,,,,,5,3,calc[floor(-12*(120-resource[17])/100)],calc[floor(5*(1-resource[21]/100))],,,,,,,,,,,,,,30,,,,60
61,私下闲聊（同事1）,Private chat (Colleague 1),2,1,,,,resource[62]>=0,,,,,3,calc[floor(-5*(120-resource[17])/100)],3,,,,,,3,,,,,,,,,,31,,,61
62,交换公司秘闻（同事1）,Exchange company gossip (Colleague 1),3,1,,,,resource[62]>=0,,,,,5,calc[floor(-8*(120-resource[17])/100)],5,,,,,,5,,,,,,3,,,,,32,,62
63,请教项目问题（同事1）,Ask about project issues (Colleague 1),3,1,,,,resource[62]>=0,,,,,2,calc[floor(-10*(120-resource[17])/100)],,calc[floor(resource[63]/15)],,calc[floor(resource[63]/10)],,,,2,,,,,,,,,,33,,63
64,绩效沟通（同事1）,Performance communication (Colleague 1),4,1,,,,resource[62]>=0,,,,,5,3,calc[floor(-15*(120-resource[17])/100)],,,,,,8,,,,,,5,,,,,34,,64
65,请教技术问题（同事1）,Ask technical questions (Colleague 1),2,1,,,,resource[62]>=0,,,,,2,calc[floor(-8*(120-resource[17])/100)],,calc[floor(resource[63]/20)],,,,,,2,,,,,,,,,,35,,65
66,技术交流（同事1）,Technical exchange (Colleague 1),3,1,,,,resource[62]>=0,,,,,3,,calc[floor(-12*(120-resource[16])/100)],,5,,,,,,5,,3,,,3,,,,,36,66
67,技术指导（同事1）,Technical guidance (Colleague 1),4,1,,,,resource[62]>=0,,,,,5,,calc[floor(-15*(120-resource[16])/100)],,,,,,,,8,8,,,5,5,3,,,37,,67
68,私下宴请（同事1）,Private dinner (Colleague 1),3,1,,,,resource[62]>=0,,,,,8,calc[floor(-8*(120-resource[17])/100)],8,,,,-180,,,12,,,,,,5,,,,,38,68
69,私下闲聊（同事2）,Private chat (Colleague 2),2,1,,,,resource[64]>=0,,,,,3,calc[floor(-5*(120-resource[17])/100)],3,,,,,,,3,,,,,,,,,39,,,69
70,交换公司秘闻（同事2）,Exchange company gossip (Colleague 2),3,1,,,,resource[64]>=0,,,,,5,calc[floor(-8*(120-resource[17])/100)],5,,,,,,,5,,,,,3,,,,,40,,70
71,请教项目问题（同事2）,Ask about project issues (Colleague 2),3,1,,,,resource[64]>=0,,,,,2,calc[floor(-10*(120-resource[17])/100)],,calc[floor(resource[65]/15)],,calc[floor(resource[65]/10)],,,,,2,,,,,,,,,41,,71
72,绩效沟通（同事2）,Performance communication (Colleague 2),4,1,,,,resource[64]>=0,,,,,5,3,calc[floor(-15*(120-resource[17])/100)],,,,,,,8,,,,,5,,,,,42,,72
73,请教技术问题（同事2）,Ask technical questions (Colleague 2),2,1,,,,resource[64]>=0,,,,,2,calc[floor(-8*(120-resource[17])/100)],,calc[floor(resource[65]/20)],,,,,,,2,,,,,,,,,43,,73
74,技术交流（同事2）,Technical exchange (Colleague 2),3,1,,,,resource[64]>=0,,,,,3,,calc[floor(-12*(120-resource[16])/100)],,4,,,,,,,5,,4,,,3,,,,,315
75,技术指导（同事2）,Technical guidance (Colleague 2),4,1,,,,resource[64]>=0,,,,,5,,calc[floor(-15*(120-resource[16])/100)],,,,,,,,,8,,10,,,5,5,3,,,301
76,私下宴请（同事2）,Private dinner (Colleague 2),3,1,,,,resource[64]>=0,,,,,8,calc[floor(-8*(120-resource[17])/100)],8,,,,-180,,,,,,12,,,,,5,,,,302
77,私下闲聊（同事3）,Private chat (Colleague 3),2,1,,,,resource[66]>=0,,,,,3,calc[floor(-5*(120-resource[17])/100)],3,,,,,,,,3,,,,,,,,47,,,77
78,交换公司秘闻（同事3）,Exchange company gossip (Colleague 3),3,1,,,,resource[66]>=0,,,,,5,calc[floor(-8*(120-resource[17])/100)],5,,,,,,,,5,,,,,,3,,,,,303
79,请教项目问题（同事3）,Ask about project issues (Colleague 3),3,1,,,,resource[66]>=0,,,,,2,calc[floor(-10*(120-resource[17])/100)],,calc[floor(resource[67]/15)],,calc[floor(resource[67]/10)],,,,,,,,2,,,,,,,,304
80,绩效沟通（同事3）,Performance communication (Colleague 3),4,1,,,,resource[66]>=0,,,,,5,3,calc[floor(-15*(120-resource[17])/100)],,,,,,,,,,8,,,,,,5,,,305
81,请教技术问题（同事3）,Ask technical questions (Colleague 3),2,1,,,,resource[66]>=0,,,,,2,calc[floor(-8*(120-resource[17])/100)],,calc[floor(resource[67]/20)],,,,,,,,,,2,,,,,,,,306
82,技术交流（同事3）,Technical exchange (Colleague 3),3,1,,,,resource[66]>=0,,,,,3,,calc[floor(-12*(120-resource[16])/100)],,2,,,,,,,,,5,,8,,,3,,,312
83,技术指导（同事3）,Technical guidance (Colleague 3),4,1,,,,resource[66]>=0,,,,,5,,calc[floor(-15*(120-resource[16])/100)],,,,,,,,,,,8,,15,,,5,5,3,307
84,私下宴请（同事3）,Private dinner (Colleague 3),3,1,,,,resource[66]>=0,,,,,8,calc[floor(-8*(120-resource[17])/100)],8,,,,-180,,,,,,,,,12,,,,,,308
85,编写代码,Write code,4,1,,,,resource[20]>=5,6,,,,,,2,,,calc[floor(5*(1+resource[20]/25))],,,,,,,,,,,,55,,,,85
86,发呆,Daydreaming,2,1,,,,,,-2,,,3,,,,,,,,,,,,,,,,,56,,,,86
87,摸鱼看内网论坛,Browse company forum,3,1,,,,,,,,,,-3,5,,,,,,,,,,,,1,,,,,57,,87
88,摸鱼打游戏,Play games,4,1,,,,,,3,,,,-8,8,,,,,,,,,,,,,,,,58,,,88
89,特性设计,Feature design,6,1,,,,resource[20]>=20,8,,,,,,-20,4,,calc[floor(10*(1+resource[20]/20+resource[16]/40))],,,,,,,,,,,,59,,,,89
90,架构设计,Architecture design,8,1,,,,resource[20]>=25,12,,,,,,-25,6,,calc[floor(20*(1+resource[20]/15+resource[16]/30))],,,,,,,,,,5,,,,,60,90
91,软件重构,Software refactoring,6,1,,,,resource[20]>=18,8,,,,,,-18,3,,calc[floor(8*(1+resource[20]/20))],,,,,,,,,,,,61,,,,91
92,学习业界实践,Learn industry practices,4,1,,,,resource[20]>=12,,,,,2,,-12,calc[floor(4*(1+resource[16]/25))],,,,,,,,,,,,2,,,,,62,92
93,学习项目知识,Learn project knowledge,3,1,,,,resource[20]>=10,,,,,,,,-10,calc[floor(3*(1+resource[16]/30))],,,3,,,,,,,,,,,,63,,93
94,与客户沟通,Communicate with clients,3,1,,,,resource[20]>=8,,,,,2,calc[floor(-8*(120-resource[17])/100)],,,,calc[floor(6*(1+resource[17]/40))],,,,,,3,,,,,64,,,,,94
95,发布技术博客,Publish tech blog,5,1,,,,resource[20]>=15,,,,,3,,-15,2,5,,,,,,,,,,,,,8,,,,309
96,项目排期与任务跟踪,Project scheduling and task tracking,4,1,,,,resource[20]>=12,,,,,4,,-12,,,calc[floor(8*(1+resource[16]/30))],,,,,,,,,,,,66,,,,96
97,构思解决方案,Brainstorm solutions,5,1,,,,resource[20]>=18,,,,,6,,-18,4,,calc[floor(8*(1+resource[16]/25))],,,,,,,,,,,,67,,,,97
98,技术攻关,Technical breakthrough,10,1,,,,resource[20]>=30,15,,,,,,-30,8,,calc[floor(15*(1+resource[20]/10+resource[16]/20))],,,,,,,,,,10,,,,,68,98
99,邮件汇报工作进度,Email work progress,1,1,,,,always,,,,,1,,,,-1,,,,,,,,,,,,,69,,,,99
100,实现技术demo,Implement tech demo,6,1,,,,resource[20]>=20,8,,,,,,-20,5,,calc[floor(10*(1+resource[20]/15))],,,,,,,,,,,,70,,,,100
101,查看技术新闻,Read tech news,1,1,,,,always,,,,,1,,,1,,,,,,,,,,,,71,,,,,,101
102,偷偷投简历,Secretly apply for jobs,3,1,,,,always,,,,,3,,,8,,,,,,,,,,,,72,,,,,,102
103,点外卖,Order food delivery,1,1,,,,always,,,-20,,,,,,,,-65,,,,,,,,,,,73,,,,103
104,订咖啡续命,Order coffee for energy,1,1,,,,,,-10,,,,,5,,,,-25,,,,,,,,,,,74,,,,104
105,看工作邮件,Check work emails,1,1,,,,always,2,,,,,,,,-1,,,,,,,,,,,,,75,,,,105
106,散步思考,Walk and think,2,1,,,,always,,,,,3,,,,1,,,,,,,,,,,,,76,,,,106
107,偷听同事交流,Eavesdrop on colleagues,2,1,,,,always,,,,,3,,,,,,,,,,,,,,,77,,,,,,107
108,巡视工作环境,Inspect work environment,2,1,,,,resource[22]>=3,,,,,2,,,,-1,,,,,,,,,,,,,78,,,,108
109,寻找空会议室,Find empty meeting room,2,1,,,,always,,,,,,,3,,,,,,,,,,,,,,79,,,,,109
110,上厕所,Use restroom,1,1,,,,always,,,,,,,,,,,,,,,,,,,,,80,,,,,110
111,休息片刻,Take a short break,2,1,,,,,,-3,,,,,,,,,,,,,,,,,,,,,81,,,111
112,整理仪容,Tidy appearance,1,1,,,,always,,,,,,,2,,,,,,,,,,,,,,82,,,,,112
113,自我反思,Self-reflection,2,1,,,,always,,,,,5,,,2,,,,,,,,,,,,,,83,,,,113
114,整理工作思路,Organize work thoughts,2,1,,,,always,,,,,3,,3,,,,,,,,,,,,,,84,,,,,114
115,制定工作计划,Make work plan,3,1,,,,always,,,,,5,,,,,,5,,,,,,,,,,,,85,,,115
116,组织技术分享,Organize tech sharing,4,1,,,,resource[22]>=3,,,,,,,3,,,,,3,,3,,3,,,,,86,,,,,116
117,独自思考问题,Think alone,2,1,,,,always,,,,,5,,5,,,,,,,,,,,,,,87,,,,,117
118,召开项目会议,Hold project meeting,3,1,,,,resource[22]>=5,,,,,3,,,,,8,,,,,,,,,,,,88,,,,118
119,准备会议资料,Prepare meeting materials,3,1,,,,resource[22]>=3,,,,,4,,3,,,,,,,,,,,,,,89,,,,,119
120,吃工作餐,Eat company lunch,2,1,,,,always,,,-25,,,,,,,,-15,,,,,,,,,,,90,,,,120
121,和同事共进午餐,Lunch with colleagues,3,1,,,,always,,,-25,,,,5,,,,-18,,,2,,2,,2,,,,,,91,,121
122,独自用餐,Eat alone,2,1,,,,always,,,-25,,,2,,,,,,-15,,,,,,,,,,,92,,,122
123,了解食堂菜品,Learn about cafeteria menu,1,1,,,,always,,,,,2,,,,,,,,,,,,,,,93,,,,,,123
124,询问商品信息,Ask about product information,2,2,,,,always,,,,,2,,,,,,,,,,,,,,,94,,,,,,124
125,购买生活用品,Buy daily necessities,2,2,,,,always,,,,,,,3,,,,-150,,,,,,,,,random_daily_item,1,,95,,,125
126,购买工作用品,Buy work supplies,2,2,,,,always,,,,,,,5,,,,-300,,,,,,,,,random_work_item,1,,96,,,126
127,了解促销活动,Learn about promotions,2,2,,,,always,,,,,3,,,,,,,,,,,,,,,97,,,,,,127
128,对比商品价格,Compare product prices,2,2,,,,always,,,,,3,,,,,,,,,,,,,,,98,,,,,,128
129,查看购物清单,Check shopping list,1,2,,,,always,,,,,2,,,,,,,,,,,,,,,99,,,,,,129
130,在线支付,Online payment,1,2,,,,always,,,,,1,,,,,,,,,,,,,,,100,,,,,,130
131,计算购买预算,Calculate budget,2,2,,,,always,,,,,5,,,,,,,,,,,,,,,101,,,,,,131
132,选择性价比商品,Choose cost-effective products,3,2,,,,always,,,,,5,,,,,,,,,,,,,,,102,,,,,,132
133,评估购买必要性,Evaluate purchase necessity,2,2,,,,always,,,,,4,,,,,,,,,,,,,,,103,,,,,,133
134,学习新技术,Learn new technology,4,3,,,,always,8,,,,,,,5,,,,,,,,,,,,,,104,,,,134
135,写个人项目,Work on personal project,5,3,,,,always,10,,,,,,,6,,,,,,,,,,,,,,105,,,,135
136,看技术视频,Watch tech videos,3,3,,,,always,,,,,,,3,,,,,,,,,,,,,,106,,,,,136
137,处理个人事务,Handle personal affairs,2,3,,,,always,,,,,3,,,,,,,,,,,,,,,107,,,,,,137
138,娱乐放松,Entertainment and relaxation,3,3,,,,,,-5,,,,,10,,,,,,,,,,,,,,108,,,,,138
139,查找工作机会,Search for job opportunities,4,3,,,,always,,,,,5,,,3,,,,,,,,,,,,,,109,,,,139
140,与朋友联系,Contact friends,2,3,,,,always,,,,,5,,5,,,,,,,,,,,,,,110,,,,,140
141,查看工作消息,Check work messages,1,3,,,,always,3,,,,,,,,-1,,,,,,,,,,,,,111,,,,141
142,订购生活用品,Order daily items,2,3,,,,always,,,,,,,3,,,,-80,,,,,,,,,,,112,,,,142
143,浏览新闻资讯,Browse news,2,3,,,,always,,,,,3,,,,,,,,,,,,,,,113,,,,,,143
144,思考人生规划,Think about life planning,3,3,,,,always,,,,,5,,,3,,,,,,,,,,,,,,114,,,,144
145,回顾工作表现,Review work performance,2,3,,,,always,,,,,4,,,,,,,,,,,,,,,115,,,,,,145
146,放松身心,Relax body and mind,2,3,,,,,,-5,,,,,8,,,,,,,,,,,,,,116,,,,,146
147,阅读技术书籍,Read technical books,4,3,,,,resource[24]>0,,,,,3,,,4,,,,,,,,,,,,,,117,,,,147
148,阅读其他书籍,Read other books,3,3,,,,resource[24]>0,,,,,5,,,5,,,,,,,,,,,,,,118,,,,148
149,整理书籍,Organize books,2,3,,,,resource[24]>0,,,,,3,,3,,,,,,,,,,,,,,119,,,,,149
150,深度学习,Deep learning,6,3,,,,resource[24]>0,,,,,8,,,6,,,,,,,,,,,,,,120,,,,150
151,正常睡眠,Normal sleep,8,3,,,,,,-40,5,,,30,,,,,,,,,,,,,,,,121,,,,151
152,快速小憩,Quick nap,2,3,,,,,,-10,,,,,,,,,,,,,,,,,,,,,122,,,152
153,深度睡眠,Deep sleep,10,3,,,,,,-60,8,,,40,,,,,,,,,,,,,,,,123,,,,153
154,倒头就睡,Sleep immediately,6,3,,,,,,-30,,,,,,,,,,,,,,,,,,,,,124,,,154
155,查看存储食物,Check stored food,1,3,,,,always,,,,,1,,,,,,,,,,,,,,,125,,,,,,155
156,取用食物,Take food,1,3,,,,always,,,-15,,,,,,,,,,,,,,,,,,,126,,,,156
157,准备简餐,Prepare simple meal,3,3,,,,always,,,-30,,,,,5,,,,,,,,,,,,,,127,,,,157
158,整理冰箱,Organize refrigerator,2,3,,,,always,,,,,3,,,,,,,,,,,,,,,128,,,,,,158
159,整理物品,Organize items,2,3,,,,always,,,,,3,,,2,,,,,,,,,,,,,,129,,,,159
160,查找工具,Find tools,2,3,,,,always,,,,,2,,,,,,,,,,,,,,,130,,,,,,160
161,存放物品,Store items,1,3,,,,always,,,,,1,,,,,,,,,,,,,,,131,,,,,,161
162,散步锻炼,Walking exercise,3,4,,,,always,5,,,5,,,5,,,,,,,,,,,,,,132,,,,,162
163,静坐思考,Meditate and think,2,4,,,,always,,,,,5,,,3,,,,,,,,,,,,,,133,,,,163
164,呼吸新鲜空气,Breathe fresh air,1,4,,,,always,,3,,,,,,,,,,,,,,,,,,,134,,,,,164
165,坐下休息,Sit and rest,2,4,,,,,,-8,,,,,,,,,,,,,,,,,,,,,135,,,165
166,观察周围环境,Observe surroundings,2,4,,,,always,,,,,3,,,,,,,,,,,,,,,136,,,,,,166
167,享受安静时光,Enjoy quiet time,3,4,,,,,,-5,,,,,8,,,,,,,,,,,,,,137,,,,,167
168,慢跑锻炼,Jogging exercise,4,4,,,,always,5,8,,,,,,,,,,,,,,,,,,,138,,,,,168
169,快走健身,Brisk walking,3,4,,,,always,3,5,,,,,,,,,,,,,,,,,,,139,,,,,169
170,清理随身垃圾,Clean up personal trash,1,4,,,,always,,,,,,,2,,,,,,,,,,,,,,140,,,,,170
171,友善交流,Friendly conversation,3,4,,,,always,,,,,5,,,5,,,,,,,,,,,,,,141,,,,171
172,询问信息,Ask for information,2,4,,,,always,,,,,2,2,,,,,,,,,,,,,,,142,,,,,172
173,简单问候,Simple greeting,1,4,,,,always,,,,,3,,,,,,,,,,,,,,,143,,,,,,173
174,了解公园信息,Learn about park info,2,4,,,,always,,,,,3,,,,,,,,,,,,,,,144,,,,,,174
175,记录美好时光,Record beautiful moments,2,4,,,,always,,,,,5,,,5,,,,,,,,,,,,,,145,,,,175
176,查看运动数据,Check exercise data,1,4,,,,always,,,,,2,,,,,,,,,,,,,,,146,,,,,,176
177,点餐,Order meal,2,5,,,,always,,,-35,,,,,,,,-68,,,,,,,,,,,147,,,,177
178,询问推荐菜品,Ask for recommendations,2,5,,,,always,,,,,3,,,,,,,,,,,,,,,148,,,,,,178
179,了解餐厅特色,Learn restaurant specialties,2,5,,,,always,,,,,2,2,,,,,,,,,,,,,,,149,,,,,179
180,要求打包,Request takeaway,1,5,,,,always,,,,,2,,,,,,,,,,,,,,,150,,,,,,180
181,品尝美食,Taste delicious food,3,5,,,,always,,,,,5,,,10,,,,,,,,,,,,,,151,,,,181
182,享受用餐时光,Enjoy dining time,3,5,,,,,,-3,,,,,8,,,,,,,,,,,,,,152,,,,,182
183,控制用餐节奏,Control eating pace,2,5,,,,always,,2,,,3,,,,,,,,,,,,,,,153,,,,,,183
184,记录美食体验,Record food experience,2,5,,,,always,,,,,5,,,3,,,,,,,,,,,,,,154,,,,184
185,查看菜单详情,Check menu details,1,5,,,,always,,,,,2,,,,,,,,,,,,,,,155,,,,,,185
186,观察用餐礼仪,Observe dining etiquette,2,5,,,,always,,,,,3,2,,,,,,,,,,,,,,,156,,,,,186
187,了解餐厅评价,Learn restaurant reviews,2,5,,,,always,,,,,3,,,,,,,,,,,,,,,157,,,,,,187
188,常规体检,Regular medical checkup,4,6,,,,always,,15,,,,,,,,-350,,,,,,,,,,,158,,,,,188
189,咨询健康问题,Consult health issues,3,6,,,,always,,5,,,3,,,,,,-120,,,,,,,,,,,159,,,,189
190,定期健康管理,Regular health management,5,6,,,,always,,20,,,,,,,,-480,,,,,,,,,,,160,,,,,190
191,获取健康建议,Get health advice,2,6,,,,always,,3,,,5,,,,,,,,,,,,,,,161,,,,,,191
192,查询健康信息,Query health information,2,6,,,,always,,,,,3,,,,,,,,,,,,,,,162,,,,,,192
